text,label
Tomorrow is going to be GREAT! - Altho if I get eaten by a dinosaur Im blaming Sophie.,Not Suicide post
can't find any nice words for a .tel domain http://wortsuchen.de/ends-with-by-length/tel/ haha,Not Suicide post
Mmm mummy's culinary skills has been improving. Smells so good! i'm loving home cooked food!,Not Suicide post
@brigham oh! thank you!! I'm just glad to not be shutting stuff across the street anymore.. it's a little slower w/ the unpacking tho!,Not Suicide post
"My idea of hell would be if there were a heaven, i mean i really want to be dead one time..",Potential Suicide post 
@rowanberry ohhh sending loads of Positive vibes your way,Not Suicide post
yumm jeremy kyle and a bacon sandwich,Not Suicide post
RT @princessjmee: Never been to war but I get terrible nightmares that wake me up fighting for my life. #thisisus #ptsd,Potential Suicide post 
"@therealnph yeah, cool bookshelves I've got the one with the various books that are pinned to the wall",Not Suicide post
"is reading through some interesting articles on our own Extranet, surprisingly good stuff",Not Suicide post
Hi what the fuck have I been doing with my life lately?,Potential Suicide post 
"@juliankimmings My commiserations, is it as bad as I had heard it is?",Not Suicide post
"@iwrotethis: Nope, you just caught me, cheers, I'm sure I will. Hope the sunshine holds out for you",Not Suicide post
I donât want to go back to school rn. I donât want to drive there. I donât want to do this stupid project. I just wâ¦ https://t.co/7TpsU7S7QH,Potential Suicide post 
In reality social media donât care about a mans mental health or donât want to speak on it until heâs dead lets be real,Potential Suicide post 
"@drrnlvngstn can i have yours? clouds have come in, i fear i may be too late to enjoy the weather",Not Suicide post
I think Iâm going to redecorate my living room but Iâm tired of moving stuff around,Potential Suicide post 
@TairrieB recorded what?,Not Suicide post
I damn near hate smoking by myself but sometimes I like it cause I canât finish blunts and I be having some for later.,Potential Suicide post 
@WAHMBizbuilder absolutely! Are you due in Melb any time soon?,Not Suicide post
"""Suicide has now become my new world and I am desperately searching for answers. Because to those that knew him besâ¦ https://t.co/l2nYZIdS7k",Potential Suicide post 
"Congratulations, John! I'm a creepy actor, not a sweet actor",Not Suicide post
@goobimama @EventBox isn't the best Twitter client for me. It's the simplicity and all-in-1 that makes me love it,Not Suicide post
@Treenz22 @mynameislloyd @fritzanator Awesome time tonight. I knew you would check twitter before bed. Ha Ha,Not Suicide post
Michael Jackson is a sad existance of a man.. I've already met Alanis so Prince is my last hope.. Keep The Faith..,Not Suicide post
@_aang21 I love you I love you ð¥â¤ï¸,Not Suicide post
RT @Beebri97: @Quueenn_M Girl I wanna look this good when I'm pregnant lol. Congratulations beautiful! I hope it's a girl so she can be like u,Not Suicide post
overwhelmed and enjoy it,Not Suicide post
@Starrybluesky Hello back at ya and Thank you!,Not Suicide post
"RT @missmabh: I'm in desperate need of a kidney transplant &amp; need a matching live donor, I'm actually at the end of the road now so need onâ¦",Potential Suicide post 
almost broke down at class just because the most negative thoughts are kicking in and I'm mf tired of living hahahahahahahah,Potential Suicide post 
"oh shit!! this could get out of hand and theres no dancing at my place!! no hoe down, no shindig! nada",Not Suicide post
"â¢and Iâm so sick of love songs, so tired of tears. Iâm so done with wishing, you were still here.",Potential Suicide post 
why is it that everyday i hate my life more and more i really feel im destined to be miserable forever,Potential Suicide post 
RT @amyadamsnose: please somebody come fucking kill me im so in LOVE!!!!! https://t.co/e13ilxL9XJ,Potential Suicide post 
@nickmon1112 Can this please be over with? I'm tired of everything from @discordapp to my coffee maker have a popupâ¦ https://t.co/mlXvJZIeLj,Potential Suicide post 
@ImWendy lol - yeah they can be loud so depends where your dryer is but they do get rid of the static - very sneaky bout the dog lolx,Not Suicide post
Landed in Belfast. It's wee this wee that,Not Suicide post
@DonalMacIntyre ello you were fab on DOI im going to the tour tmwr cant wait!! xxx,Not Suicide post
1300 words...,Not Suicide post
"@swingie Just had a conversation with @tonimassaar about how 'dependent' we seem to be of internet and mobile phones nowadays,",Not Suicide post
@caitlinh38 Caution: It can be addictive,Not Suicide post
"@niinabaniina,Texasâï¸ Arizona ,RT @caringcorbyn: i literally cant explain everything so much has happened i dont wanna be here anymore. wtf is even the point. i literallyâ¦",Potential Suicide post 
"RT @MohammadiRashid: A year after the devastating earthquake in this city, this young mother says she &amp; her family still don't have shelterâ¦",Potential Suicide post 
@lilyroseallen i love your shh tattoo - did it hurt? i think i'm gonna get it,Not Suicide post
im so tired of living. whats the point of me living if i keep whining,Potential Suicide post 
RT @MrEdTrain: #NeverForget who keeps you &amp; your family safe &amp; free ðºð¸ @USMC @USARMY @USNAVY @USAF @USCG https://t.co/z21HWgPaYn,Not Suicide post
i am 16 and hate myself so much i have very little friends an introvert never had a girlfriend been bullied a lot and rejected a lot please help me i want to kill myself it would make all this go away i dont deserve to be on this earth since i write notes on paper of how worthless and stupid i am i want to become someone in the it field but i am too stupid to get in there anyways and jobs nowadays need social people and i am not one of them ive never had a girlfriend before and i want to have one because being a virgin is a bad thing and i could never live with that feeling if i dont have any friends or a girlfriend wheni am an adult i plan on committing suicide can you please help me thanks for reading,Potential Suicide post 
RT @EekrawK: This is my sister-in-law Sana on the left and her on the right. It's nice to hire your family members and create a conflict oâ¦,Not Suicide post
RT @floweryhillside: I donât want them to come for my account. Literally the only thing keeping me through the miserable existence that isâ¦,Potential Suicide post 
Do everything with a good heart and expect nothing in return and you will never be disappointed.,Not Suicide post
i am going to kill myself this weekend i dont see any reason to stay alive nothing has changed enough to make me want to stay i was raped as a kid and now all i am to people is a sex object good bye everyone ,Potential Suicide post 
my life has no purpose i am broke lonely and miserable i am so my life is a sack of shit my family legitimately hate me i am poor i have some friends but dont hear from them unless i get in touch first i have been single for almost a decade generally i am ok with being single but depression grinds my world to a halt doctors dont help me nobody around me seems to understand this has gone on for 30 years i am tired cant do it any more i just want to lay down and die quietly all i want in life is to disappear,Potential Suicide post 
Asking everyone to send out happy 'head-first' vibes to @cosmicgirlie,Not Suicide post
RT @cparham65: Liberals say conservatives are evil. NOTHINGâs further from the truth! We believe in âlive &amp; let liveâ. Libs think that bigâ¦,Potential Suicide post 
"RT @SevenShepherd: ""And a certain centurion's servant, who was dear unto him, was sick, and ready to die."" ~Luke 7:2 #Jesus #God #Bible",Potential Suicide post 
@elleeseymour I didn't realise you were trustee. There are loads of you aren't there? Find RASE structure quite confusing!,Not Suicide post
tired of living this lonely life,Potential Suicide post 
"@bcuban @Popehat Not a lawyer, but I was diagnosed with depression when I was 12-13. My brother swore up and down tâ¦ https://t.co/eMWrR6PBWh",Potential Suicide post 
Going to bed goodnightttttt!,Not Suicide post
"@slydevil damn right!, kinda hate myself for not having the system to lay it on... being poor sucks",Potential Suicide post 
@mikeyway Cute,Not Suicide post
"Ever feel like everyone's better off without you, because me fucking too. https://t.co/TcS3ZzrZoj",Potential Suicide post 
"@ValenValdez Oh, that's good to hear. But is it over already? Or you'll continue it after the Holy week?",Not Suicide post
My heart is so crushed.,Potential Suicide post 
@Raiha Glad to hear you're making the switch. You will not be disappointed,Not Suicide post
i am so miserable i've never been this miserable in my life he is simply baby https://t.co/6pHayB9OhA,Potential Suicide post 
"Awake....hopin my big brother gots time 4 me 2day, just a lil bit atleast. Yay but Katelyn might come up to hang with me",Not Suicide post
running out of option it physically hurts to breathe i have no dream or goal or ambition or motivation i am tried of it all i have been to hospital er psyche ward therapist difference medications my girlfriend the only person i really loved who wasnt family wants to just go do drugs and drink or whatever the fuck leaving me here with nothing so i cant at least just talk to her any more about how i feel it hurts it hurts so much so much pain and why i dont know why was i born to suffer like this if god is real he wants me dead and i do too,Potential Suicide post 
So I blew hella money at Joannâs ð damn it. I hate that I do this to myself but I love to make shit,Potential Suicide post 
@darkmagique O Yes i aM For Sure! Am sooo happy that he checked it out AgaiN... What TiMe ?..Onish? Jaaaaaah ! Lolm !,Not Suicide post
"mafumafu: ""OH SH IT oH G OD"" *scrambles to get everything he didn't pack*â¦",Potential Suicide post 
My cousin ( recently retired 30 years in military) committed suicide the day @realDonaldTrump was elected.â¦ https://t.co/4YX7GRVqtg,Potential Suicide post 
@helloitsliam todd loves steps,Not Suicide post
codeine ativan sleep meds alcohol tell me why i shouldnt i am hopeless i m ready to give up,Potential Suicide post 
@samotage what was channel and time of prog politicians with no formal training bathe in SIMPLEXITY a la CNUTROY!!!!,Not Suicide post
"Tired of living life with the fear of not being liked. So for now on, FUCK IT Iâm really livinâ now people!!!!!",Potential Suicide post 
@priyank_acharya @JPNadda World has got the right path celebrating D 'Matri pitri pujan diwas' started by #Bapuji.,Not Suicide post
RT @AdrianXpression: Homophobic parents spew their bigotry and be wondering why they end up with dead ass kids. Keep acting stupid if yâallâ¦,Potential Suicide post 
RT @Bob41Dylan: Happy birthday to the legendary Neil Young! He turns 73 today! https://t.co/E5DRjzKM6i,Not Suicide post
Trying out &quot;Delicious Library 2&quot; with mixed results The bar code thought I wanted to add a sport bra instead of a drill Cool app tho!,Not Suicide post
if i tell a psychiatrist that i am suicidal will they immediately have me shipped away and handcuffed to a bed i always lie,Potential Suicide post 
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,Potential Suicide post 
@modejunkie awww sweetness! But he's still a cutie!,Not Suicide post
When my dog does end up passing on... my life will seriously be a tumbling downwards spiral....... thatâs my life. SHES my life.,Potential Suicide post 
Just woke up ...Good morning everyonee!,Not Suicide post
"Today, one year ago, I lost a neighbour, and friend, to #suicide. So here is a quote that got me through my worst tâ¦ https://t.co/a83mtDdWsA",Potential Suicide post 
@BeatlesTweets WOW awesome pics!!,Not Suicide post
@AngelaMaria1858 5 but my italian is basic for now,Not Suicide post
"@kellyhopper372,Florida, USA,https://t.co/5tsIoklInt. ""Waiting for the End"" Please Chester let me come with you up in heaven! I dont want to fight this anymore. Nobody cares here so why bother",Potential Suicide post 
"anyway if you cant accept that ive MOVED ON FROM YOU SICKOS, go fuck yourself, ill just keep avoiding your sorry asses",Potential Suicide post 
why am i so weak that i cant keep up besides its not my new jobs fault thati amfeeling this way so why should i punish them by going on a leaveim supposed to be better than this at this pointi am so terrified of taking stress leave that nowi amstarting to be convinced killing myself is the only option my doctor has me on meds probably because i am crazy i dont know i dont have any friends either or a family support net so dont with that friend shit and all i have is my boyfriend to talk to but this isnt his problem i wont saddle him with my weakness i am a shit person i deserve this,Potential Suicide post 
@CITYPUBLICITY During revamp and shortly after. They're out of $ now &amp; in real trouble... but I'm going to be good &amp; not bag them publicy,Not Suicide post
"@AbigailBrooke29,With Jake :),RT @yxrx_x: I desperately and whole heartedly dont want to be here anymore.",Potential Suicide post 
i dont tell people how i feel because i am pretty sure nobody cares about me even writing this brings me anxiety because i know i have to interact with people i just wish i could cry myself to sleep and never wake up no one would every truly miss me,Potential Suicide post 
"@tpgraham that's pretty cool, man. I'm not a fan, but lossless FTW! I'll check it out ...",Not Suicide post
RT @TreyDiamonds: Hate the fact that Iâm damn near forced to figure everything out by myself but it must be done,Potential Suicide post 
i am done my last post was how i am tired of living and the only good thing left in my life was my girlfriend but she just broke up with me and i feel so alone and hopeless i dont really feel like going on i really want to kill myself,Potential Suicide post 
"Something weird in that I couldn't stop thinking about him, couldn't sleep. Then out of some old papers a card I diâ¦ https://t.co/eITpOD1uAT",Potential Suicide post 
Became as hot as the persistent days resting heavily on tired flowers,Potential Suicide post 
Hey Mariedees! Welcome to our Twitter feed! G'mornin' to ya!,Not Suicide post
